# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377789505000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1377789502000 2037 9c56cf36431efaf41d5e16d8ba34283cb7772033 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__dialog_full_holo_dark.9.png
1377789504000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1377789502000 1357 14eca6d5bb4851b1ce977bfaafa68c3402b6ecfa /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1377789503000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1377789503000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1377789502000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1377789502000 488 a3a24667e7d865452f7562fc03637001e38961e4 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-w480dp/values.xml
1377789505000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1377789503000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1377789502000 1387 8ab66766e54b90b2a53cff1b7ff9164db5bd4980 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1377789504000 2058 d5ee2aa5b8fb5d57bb5ced90c07a65c0923ea80c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__dialog_full_holo_light.9.png
1377789503000 1586 d3299066ef3bc4c79f415b04e9651dc9bce12a32 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1377789502000 272 edc55a38d943be93d9adb7ef86141caa7998006a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1377789502000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1377789502000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1377789503000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1377789502000 175 ba08405819616f97f12201e58bc3601221868c66 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1377789502000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1377789504000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1377789504000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1377789503000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1377789503000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
